Timestamp,Year,Gender,Job,GuessAmountSpentThisMonth,ActualMoneySpentThisMonth,BiggestCategoryofSpending,CouponsorDeals,TypeofShopper
10/18/2023 17:14,Fourth Year,Male,Yes,2500.00,2014.00,Miscellaneous,No,Chore
10/18/2023 17:18,Third Year,Female,No,2000.00,2000.00,Rent/Housing/Utilities,No,Chore
10/18/2023 17:21,Fourth Year,Female,Yes,1500.00,1700.00,Rent/Housing/Utilities,No,Chore
10/18/2023 17:24,Fourth Year,Male,No,3000.00,2500.00,Rent/Housing/Utilities,Yes,Entertainment
10/18/2023 17:25,Fourth Year,Female,No,150.00,125.00,Groceries/Food,Yes,Entertainment
10/18/2023 17:33,Fourth Year,Female,Yes,1000.00,1329.00,"Personal Spending (clothes, shoes, going out, etc)",No,Entertainment
10/18/2023 17:33,Third Year,Female,Yes,300.00,451.38,"Personal Spending (clothes, shoes, going out, etc)",No,Entertainment
10/18/2023 18:03,Fourth Year,Female,No,700.00,785.00,Groceries/Food,Yes,Entertainment
10/18/2023 18:23,Fourth Year,Female,No,200.00,450.00,Groceries/Food,No,Chore
10/18/2023 18:50,Fourth Year,Female,Yes,200.00,230.00,Groceries/Food,Yes,Entertainment
10/18/2023 18:52,Fourth Year,Female,Yes,100.00,427.00,Groceries/Food,Yes,Entertainment
10/18/2023 19:58,Fourth Year,Female,Yes,350.00,250.00,Groceries/Food,Yes,Chore
10/18/2023 20:07,Third Year,Female,No,1400.00,1640.00,Rent/Housing/Utilities,Yes,Entertainment
10/18/2023 21:44,Third Year,Female,No,1800.00,2000.00,Rent/Housing/Utilities,Yes,Entertainment
10/18/2023 22:30,Fourth Year,Female,Yes,950.00,802.65,Groceries/Food,Yes,Entertainment
10/19/2023 10:22,Fourth Year,Female,Yes,1000.00,1357.15,Rent/Housing/Utilities,Yes,Chore
10/19/2023 12:33,Fourth Year,Female,No,400.00,484.00,Groceries/Food,Yes,Entertainment
10/19/2023 13:36,Fourth Year,Male,No,500.00,413.00,"Personal Spending (clothes, shoes, going out, etc)",No,Chore
10/19/2023 13:38,Third Year,Male,Yes,150.00,20.00,Groceries/Food,No,Chore
10/19/2023 13:48,Third Year,Female,No,100.00,100.00,Miscellaneous,Yes,Chore
10/19/2023 15:41,Fourth Year,Male,Yes,150.00,358.00,Groceries/Food,No,Chore
10/19/2023 15:42,Third Year,Female,Yes,200.00,180.00,Groceries/Food,Yes,Chore
10/21/2023 16:20,Second Year,Female,No,200.00,350.00,"Personal Spending (clothes, shoes, going out, etc)",No,Chore
10/21/2023 16:21,Second Year,Female,Yes,1200.00,950.00,Rent/Housing/Utilities,Yes,Chore
10/21/2023 16:21,Third Year,Female,Yes,200.00,150.00,Groceries/Food,Yes,Entertainment
10/21/2023 16:21,Third Year,Female,No,1000.00,1277.78,Rent/Housing/Utilities,Yes,Chore
10/21/2023 16:36,Third Year,Male,Yes,500.00,653.00,Investing/Debt Payment,No,Chore
10/21/2023 16:37,Second Year,Female,No,500.00,650.00,"Personal Spending (clothes, shoes, going out, etc)",Yes,Entertainment
10/21/2023 16:45,Third Year,Female,Yes,600.00,734.00,"Personal Spending (clothes, shoes, going out, etc)",No,Entertainment
